R_DEF: Internal format may change without notice
local
plurals auth_too_many_attempts_error
string about
string about_description
string about_description_card
string about_description_title
string about_description_transfer
string about_description_transfer_between
string about_description_transfer_card
string accept
string account_blocked
string account_blocked_message
string account_blocked_message_contact
string account_temporary_blocked
string account_temporary_blocked_message
string action_topup
string action_transfer
string action_transfer_to_mbank
string action_witdraw
string activity_not_found
string actual_address
string actual_address_equal
string add_card
string add_card_message
string add_to_cart
string add_to_favorites
string add_to_favorites_message
string add_to_favorites_success
string added_to_cart
string additional_info
string address
string address_code
string agreement_text_info
string all
string all_history
string all_list
string all_merchants
string amount
string appName
string appVersion
string app_not_available
string apply
string attach_bank_card
string attach_bank_card_finish
string attach_bank_card_finish_message
string attach_bank_card_hint
string auth_cannot_sign_in
string auth_code_sent_info
string auth_create_pin
string auth_create_pin_confirm
string auth_enter_code
string auth_fingerprint
string auth_fingerprint_info
string auth_fingerprint_offer_question
string auth_forgot_password_message
string auth_forgot_password_title
string auth_forgot_pin
string auth_forgot_pin_message
string auth_forgot_pin_title
string auth_interruption_question
string auth_invalid_code
string auth_login_info
string auth_logout
string auth_new_code_timer
string auth_phone_mask
string auth_phone_mask_hint
string auth_phone_number
string auth_phone_operator_not_found
string auth_pin_code_error
string auth_pin_code_info
string auth_repeat_new_pin_code
string auth_resend_code
string auth_terms_conditions
string auth_terms_conditions_agreement
string auth_terms_conditions_policy
string auth_user_is_blocked
string auth_user_is_blocked_title
string available_time
string average_check
string back_to_main
string balance
string bank_card
string bank_card_add_new
string bank_card_add_new_message
string bank_card_types
string bank_cards
string barcode
string barcode_scan_hint
string best_item
string call_forbid_message
string call_forbid_title
string camera_capture_picture_not_supported
string camera_permission_alert_message
string camera_permission_alert_title
string camera_permission_not_granted
string cancel
string card_name
string card_number_mask
string cards_failed_to_load_saved
string cash_and_bank_transfer
string cashback_amount
string cashback_message
string cashback_refund
string cashbox24
string cashout
string category
string choose_from_gallery
string clear
string close
string coming_soon
string comment
string commission
string confirm_payment
string confirm_transfer
string connection_error_message
string contact
string contact_allow_permission
string contact_permission_info
string contact_picker_title
string contact_search_hint
string contact_select_one
string contact_the_bank
string contact_the_bank_message
string contacts_more_than_one_number
string create_order
string create_order_success
string create_order_success_message
string create_order_success_thank
string create_order_success_title
string create_wallet
string create_wallet_cancel_message
string create_wallet_cancel_title
string data_transfered_to_bank
string days
string decline
string default_notification_channel_description
string default_notification_channel_id
string delete
string delete_card
string delete_card_confirm
string delete_favorite_contact_message
string delete_favorite_service
string delete_favourite_service_message
string delete_notification
string delivery
string delivery_address
string delivery_date
string delivery_with_colon
string deposit
string deposit_amount
string deposit_bank_card
string deposit_bank_card_message
string deposit_card
string deposit_cash
string deposit_cash_message
string deposit_option_bank_card
string deposit_option_cash
string deposit_option_terminal
string deposit_option_wallet
string deposit_other
string deposit_spp_description
string deposit_success
string deposit_success_message
string deposit_terminal
string deposit_terminal_message
string deposit_wallet
string deposit_wallet_message
string dialog_retry_button
string divorce
string elcart
string employee
string empty
string empty_address
string empty_list
string empty_view
string enter_account_number
string enter_auth_phone_number
string enter_ewallet
string enter_ransfer_personal_account
string enter_recipient
string enter_service_provider_name
string enter_title
string entrepreneur
string error_barcode_read_from_file
string error_customer_already_exists
string error_customer_blocked
string error_customer_cannot_be_recovered
string error_customer_not_authenticated
string error_customer_not_found
string error_customer_payment_pin_cannot_be_set
string error_customer_pin_matchs
string error_customer_pins_match
string error_customer_suspend_blocked
string error_customer_wrong_otp
string error_customer_wrong_pin
string error_food_order_cafe_not_found
string error_food_order_dish_not_found
string error_food_order_wrong_sum
string error_functionality_is_not_available
string error_invalid_phone_number
string error_no_internet
string error_no_internet_connection
string error_occurred
string error_payment_link_already_used
string error_payment_method_not_found
string error_payment_qr_not_found
string error_process_identify_to_transfer
string error_something_go_wrong
string error_too_many_attempts
string error_topup_order_cannot_be_processed
string error_topup_order_not_found
string error_transfer_qr_not_found
string error_transfer_source_insufficient_fund
string error_transfer_source_limit_exceded
string error_transfer_source_not_found
string error_transfer_target_limit_exceeded
string error_transfer_target_not_found
string error_utility_service_not_found
string error_utility_transaction_not_found
string error_utility_unknown_provider
string error_wait_identify_complete
string error_wallet_limit_not_enought_balance
string error_wallet_limit_turnover_balance_exceeded
string error_wallet_transaction_limit
string error_wallet_unavailable_for_tier
string error_write_storage
string error_wrong_email_format
string error_wrong_format
string error_wrong_phone_format
string failed_to_retrieve_page
string failure
string faq
string faq_about
string faq_advance_tier_message
string faq_cashback_message
string faq_elementary_tier_message
string faq_fill_wallet
string faq_fill_wallet_message
string faq_how_attach_card
string faq_how_attach_card_message
string faq_how_attach_wallet
string faq_how_cancel_payment
string faq_how_cancel_payment_message
string faq_how_use_scanner
string faq_how_use_scanner_message
string faq_how_withdraw_message
string faq_if_lost_phone_or_chip
string faq_if_lost_phone_or_chip_message
string faq_it_is_safe
string faq_it_is_safe_message
string faq_pay_bank_card_message
string faq_pro_tier_message
string faq_what_is_namba_one
string faq_what_is_namba_one_message
string faq_what_is_the_identify_for
string faq_what_is_the_identify_for_message
string faq_what_is_the_transaction_history_for
string faq_what_is_the_transaction_history_for_message
string faq_where_identify
string faq_where_identify_message
string faq_widthdraw
string faq_withdraw_message
string favourites
string female
string file_not_available
string files_not_found
string filter_amount_hint
string filter_cashback
string filter_period_from
string filter_period_until
string filter_received
string filter_refund
string filter_replenish
string filter_transfer
string filter_withdraw
string flash
string food
string food_preview_order
string for_goods_and_services
string friday
string from
string gallery_all_photos
string gender
string general_error_message
string get_advance_tier
string get_advance_tier_message
string get_elementary_tier
string get_elementary_tier_message
string get_pro_tier
string get_pro_tier_message
string get_profile_status
string go_through_the_identification_to_gain_access
string good
string help
string hide_list
string hint_30_chars_limit
string history
string i_want_to_get_mailing
string identification
string identification_step
string identify_error
string identify_finish
string identify_foreigner_message
string identify_my_status_hint
string identify_my_status_reject_hint
string identify_photo_process
string identify_photo_process_message
string identify_process
string identify_process_message
string identify_reject
string identify_reject_reason
string identify_require
string identify_retry
string identify_start
string identify_success
string identify_type
string income_cashback
string incoming_transfer
string infinity_sign
string info_processing
string information
string invalid_barcode
string invite
string invite_friend
string kbk
string kfm_check_result
string kkb
string limit
string limit_attach_bank_card
string limit_balance
string limit_bank_card_monthly_withdraw
string limit_bank_card_one_time_withdraw
string limit_bank_monthy_withdraw
string limit_bank_one_time_withdraw
string limit_goverment_transaction
string limit_monthly_payment
string limit_monthly_topup
string limit_monthly_transaction
string limit_one_time_topup
string limit_one_time_transaction
string limit_one_time_transfer
string limit_pay_bank_card
string limit_phone_transfer
string limit_qr_cashback
string limit_qr_transfer
string limit_wallet
string limit_wallet_monthly_withdraw
string limit_wallet_one_time_withdraw
string location_permission_not_granted
string logout_text
string logout_title
string low_balance_error
string main_history
string main_home
string main_profile
string main_qr
string main_wallet
string male
string map
string marital_status
string married
string master_card
string mbank_online
string mbank_transfer
string media_loading_error
string media_picker_camera_label
string media_picker_gallery_label
string merchant
string merchant_empty
string merchant_failed_to_retrieve_page
string migration_error
string mobile_banking
string mobile_banking_message
string monday
string month
string my_cards
string namba_one_topup
string name_on_bank_card
string name_or_title
string new_item
string new_merchants
string next
string no
string no_contacts_found
string notification_empty
string occupation
string ok
string online_identification
string only_max_pick_files_picked
string onoi
string operation_filter_payment_type
string operation_history_failed_to_retrieve_page
string operation_history_initial_loading_header
string operation_history_initial_loading_text
string operation_history_title
string operation_type
string order
string order_count
string order_date
string order_food
string order_food_commission
string order_food_delete_title
string order_food_discount
string order_food_furniture
string order_food_price
string order_food_total_cost
string order_food_with_nambafood
string order_status
string order_taxi
string order_ticket
string other
string outgoing_transfer
string pay24
string payment
string payment_amount
string payment_check
string payment_create_pin
string payment_message
string payment_method
string payment_success
string payment_success_message
string pensioner
string period
string personal_name
string photo_identification
string photo_identification_message
string photos
string profile
string profile_advanced
string profile_choose_photo
string profile_data
string profile_elementary
string profile_email
string profile_faq_description
string profile_faq_title
string profile_guest
string profile_identify_name
string profile_improve_account
string profile_improve_account_avatar_description
string profile_improve_account_avatar_title
string profile_improve_account_identify_description
string profile_improve_account_identify_title
string profile_improve_account_wallet_description
string profile_improve_account_wallet_title
string profile_improve_avatar
string profile_improve_avatar_message
string profile_improve_create_wallet
string profile_improve_create_wallet_message
string profile_improve_share
string profile_improve_share_message
string profile_passport_data
string profile_personal_data
string profile_pro
string profile_rate_adanvce_available_balance_value
string profile_rate_attach_card
string profile_rate_available_balance
string profile_rate_from_one_percent
string profile_rate_max_transaction_amount
string profile_rate_monthly_amount
string profile_rate_pro_available_balance_value
string profile_rate_service_pay_with
string profile_rate_tarrif_and_limits
string profile_rate_transaction_amount_value
string profile_rate_transaction_commission
string profile_rate_visa_elcart
string profile_rate_wallet_usage
string profile_security_fingerprint_activate
string profile_settings_language
string profile_settings_language_default
string profile_settings_language_en
string profile_settings_language_kg
string profile_settings_language_ru
string profile_tariff_limit_description
string profile_tariff_limit_title
string profile_username
string profilte_rate_transaction_max_value
string providers_empty
string providers_not_loaded_error
string push_p2p_balance
string push_p2p_date
string push_p2p_receiver
string push_p2p_sender
string push_p2p_type
string qr_failed_to_acquire_camera_permission
string qr_give_camera_permission
string qr_payment
string qr_receieve
string qr_remit_phone
string qr_transfer
string qr_try_again
string quick_pay
string recent_item
string recommended
string refresh
string remit
string remit_money
string remittance_fee_count
string remittance_phone_empty_phone_number
string remittance_phone_invalid_phone_number
string repeat
string restaurant
string saturday
string save
string save_as_pdf
string save_payment_check
string save_to_favourite
string scan_passport_center
string scan_passport_left
string scan_passport_right
string search
string search_empty_list
string security_change_confirm_pin
string security_change_enter_old_pin
string security_change_enter_pin
string security_change_login_pincode
string security_change_payment_confirm_pin
string security_change_payment_enter_old_pin
string security_change_payment_enter_pin
string security_change_payment_pincode
string security_change_payment_result_success
string security_change_result_success
string security_enter_pin_title
string security_login
string security_payment
string security_pincode
string security_settings_change_pin
string security_touch_login
string security_touch_payment
string security_use_pin_payment
string security_use_pin_payment_description
string seflie_with_passport
string select
string select_from_gallery_error
string select_image_or_video_from_gallery
string select_not_more_than_items
string select_only
string select_payment_method
string select_payment_method_message
string select_period
string select_region
string select_restaurant
string select_status
string selected_out_of_total
string service
string service_amanat
string service_bai_tushum
string service_bakai_card_account
string service_bakai_checking_account
string service_balance
string service_cashbox_24
string service_companion
string service_companion_card_account
string service_companion_deposit
string service_companion_сhecking_account
string service_elcart
string service_elsom
string service_ilbirs
string service_islam_fin
string service_kkb_branch
string service_master_card
string service_mastercard
string service_mbank
string service_mbank_topup
string service_mbank_transfer
string service_megapay
string service_min_max_amount
string service_namba_one
string service_omoney
string service_onoi
string service_pay
string service_pay_24
string service_payment
string service_qiwi
string service_quick_pay
string service_umai
string service_visa
string services
string setting
string setting_agreement
string setting_language
string setting_logout
string setting_notification
string setting_region
string setting_section_base
string setting_section_other
string setting_security
string settings
string setup
string share
string show_list
string show_more
string show_only
string single
string single_pin_activated
string skip
string spp_providers
string start
string status
string status_reject
string status_update
string stay_in_the_app
string stop
string storage_permission_alert_message
string storage_permission_alert_title
string storage_permission_not_granted
string storage_permission_rationale
string student
string success
string sunday
string support
string suspicious_activity
string tariff
string tariff_limit_ewallet
string tariff_limit_mbank
string tariff_limit_payment
string tariff_limit_payment_bottom
string tariff_limit_service_pay_bottom_text
string tariff_limit_terminal
string tariff_limit_topup
string tariff_limit_transfer
string tariff_limit_transfer_bottom
string tariff_limit_withdraw
string telegram_not_found
string terminals
string terminals_message
string thursday
string time_left
string to_continue
string to_ewallet
string to_wallets
string today
string topup
string topup_message
string topup_namba_wallet
string total
string total_amount
string total_cashback
string transaction_empty
string transaction_process_failure
string transaction_status_canceled
string transaction_status_completed
string transaction_status_failure
string transaction_status_processing
string transaction_status_refund
string transaction_type
string transfer
string transfer_amount
string transfer_and_checking_account
string transfer_by_number_title
string transfer_failure
string transfer_failure_message
